gene	ancestry	total_ac	mean_an	n_variants	burden_raw	burden_1e4	module	ancestry_label
TLR10	eas	1162	39606.498338870435	1204	0.02933861989156449	293.3861989156449	A: Innate immunity	East Asian
TLR10	fin	2506	52965.40531561462	1204	0.04731390206620795	473.1390206620795	A: Innate immunity	Finnish
TLR10	mid	306	5705.730224812656	1201	0.05363029585052758	536.3029585052758	A: Innate immunity	Middle Eastern
TLR10	nfe	57242	1107121.216957606	1203	0.05170346220741962	517.0346220741962	A: Innate immunity	Non-Finnish European
TLR10	sas	4416	83968.08326394671	1201	0.05259141126419035	525.9141126419034	A: Innate immunity	South Asian
TLR6	afr	2442	33398.72097759674	982	0.07311657238724949	731.1657238724948	A: Innate immunity	African
TLR6	amr	3876	44506.776089159066	987	0.08708786258153876	870.8786258153876	A: Innate immunity	Admixed American
TLR6	asj	950	26080.69776876268	986	0.03642540580865256	364.2540580865256	A: Innate immunity	Ashkenazi Jewish
TLR6	eas	2164	39675.159390862944	985	0.054542944079472605	545.429440794726	A: Innate immunity	East Asian
TLR6	fin	2450	53326.34008097166	988	0.045943524274868225	459.43524274868224	A: Innate immunity	Finnish
TLR6	mid	446	5755.809137055838	985	0.07748693352749603	774.8693352749602	A: Innate immunity	Middle Eastern
TLR6	nfe	41700	1110399.3211752786	987	0.0375540575401861	375.54057540186096	A: Innate immunity	Non-Finnish European
TLR6	sas	2656	86042.94404883012	983	0.03086830685956883	308.6830685956883	A: Innate immunity	South Asian
TNFAIP3	afr	752	33370.53114754098	915	0.0225348525822135	225.348525822135	B: Autoimmunity	African
TNFAIP3	amr	834	44275.228415300546	915	0.018836718179680537	188.36718179680537	B: Autoimmunity	Admixed American
TNFAIP3	asj	764	25987.48253275109	916	0.029398769158850157	293.98769158850155	B: Autoimmunity	Ashkenazi Jewish
TNFAIP3	eas	700	39658.118032786886	915	0.017650862792361534	176.50862792361534	B: Autoimmunity	East Asian
TNFAIP3	fin	860	53295.96069868996	916	0.01613630730595197	161.3630730595197	B: Autoimmunity	Finnish
TNFAIP3	mid	136	5754.684153005464	915	0.023632921700658775	236.32921700658775	B: Autoimmunity	Middle Eastern
TNFAIP3	nfe	20962	1110620.5524017466	916	0.01887413298328499	188.74132983284989	B: Autoimmunity	Non-Finnish European
TNFAIP3	sas	1238	85908.4043715847	915	0.014410697172830791	144.1069717283079	B: Autoimmunity	South Asian
VDR	afr	1892	31715.923787528867	866	0.05965457644162836	596.5457644162836	C: Skeletal	African
VDR	amr	574	41195.9354094579	867	0.013933413437390213	139.33413437390212	C: Skeletal	Admixed American
VDR	asj	336	24931.891580161475	867	0.013476715110832512	134.76715110832512	C: Skeletal	Ashkenazi Jewish
VDR	eas	584	38208.348327566324	867	0.015284617774976137	152.84617774976138	C: Skeletal	East Asian
VDR	fin	560	47572.115340253746	867	0.011771601830077734	117.71601830077734	C: Skeletal	Finnish
VDR	mid	132	5417.028835063437	867	0.024367601506122348	243.67601506122347	C: Skeletal	Middle Eastern
VDR	nfe	11298	1049275.294117647	867	0.01076743163909208	107.67431639092081	C: Skeletal	Non-Finnish European
VDR	sas	1044	81905.67474048444	867	0.01274636956850525	127.4636956850525	C: Skeletal	South Asian
